benchmark,source,calls,seed,expected,samples,warmups,smm_pre_median_seconds,smm_pre_min_seconds,smm_pre_max_seconds,smm_pre_median_allocated_bytes,smm_pre_rss_before_bytes,smm_pre_peak_rss_bytes,smm_pre_peak_growth_bytes,smm_median_seconds,smm_min_seconds,smm_max_seconds,smm_median_allocated_bytes,smm_rss_before_bytes,smm_peak_rss_bytes,smm_peak_growth_bytes,speedup_smm_pre_over_smm,allocated_ratio_smm_pre_over_smm,peak_rss_ratio_smm_pre_over_smm,peak_growth_ratio_smm_pre_over_smm,ocaml_version,timestamp_utc
arithmetic_linear,_build/bench/generated/arithmetic_linear.s--,4096,20260710,4194307,7,1,0.000356197,0.000354052,0.000358820,3211400,8261632,8318976,57344,0.002964020,0.002937794,0.003015041,17572816,11411456,11960320,438272,0.120174,0.182748,0.695548,0.130841,5.4.1,2026-07-16T00:36:39Z
arithmetic_random,_build/bench/generated/arithmetic_random.s--,4096,20260710,4194307,7,1,0.000349998,0.000345945,0.000380039,3211400,8212480,8269824,57344,0.003064156,0.003049850,0.003072023,17631616,11403264,11952128,475136,0.114223,0.182139,0.691912,0.120690,5.4.1,2026-07-16T00:36:39Z
arithmetic_constant,_build/bench/generated/arithmetic_constant.s--,4096,20260710,212992,7,1,0.000346899,0.000342131,0.000372887,3211400,8138752,8261632,122880,0.002282858,0.002271891,0.002305031,11898792,11390976,11939840,462848,0.151958,0.269893,0.691938,0.265487,5.4.1,2026-07-16T00:36:39Z
arithmetic_repeated_eight,_build/bench/generated/arithmetic_repeated_eight.s--,4096,20260710,524312,7,1,0.000347853,0.000344992,0.000361919,3211400,8232960,8290304,57344,0.002398968,0.002387047,0.002418041,12798152,11509760,12058624,548864,0.145001,0.250927,0.687500,0.104478,5.4.1,2026-07-16T00:36:39Z
arithmetic_alternating_extremes,_build/bench/generated/arithmetic_alternating_extremes.s--,4096,20260710,4194307,7,1,0.000354052,0.000350952,0.000362873,3211400,8331264,8388608,57344,0.003015995,0.002990961,0.003045082,17631776,11460608,12009472,442368,0.117391,0.182137,0.698499,0.129630,5.4.1,2026-07-16T00:36:39Z
arithmetic_bucket_shuffle,_build/bench/generated/arithmetic_bucket_shuffle.s--,4096,20260710,4194307,7,1,0.000358105,0.000351906,0.000377178,3211400,8278016,8335360,57344,0.003021955,0.003002882,0.003031015,17572816,11427840,11976704,438272,0.118501,0.182748,0.695964,0.130841,5.4.1,2026-07-16T00:36:39Z
branch_linear,_build/bench/generated/branch_linear.s--,4096,20260710,837229,7,1,0.000428915,0.000422955,0.000460148,3735688,8331264,8384512,53248,0.004065990,0.004040003,0.004079819,22180832,11468800,12017664,446464,0.105488,0.168420,0.697682,0.119266,5.4.1,2026-07-16T00:36:39Z
branch_random,_build/bench/generated/branch_random.s--,4096,20260710,837229,7,1,0.000451803,0.000447989,0.000452995,3735688,8253440,8306688,53248,0.004086971,0.004057884,0.004106045,22549648,11522048,12070912,507904,0.110547,0.165665,0.688157,0.104839,5.4.1,2026-07-16T00:36:39Z
captured_linear,_build/bench/generated/captured_linear.s--,4096,20260710,4194307,7,1,0.000528097,0.000522852,0.000535011,3342928,8278016,8400896,122880,0.003278017,0.003268003,0.003309965,18164920,11517952,12664832,1114112,0.161103,0.184032,0.663325,0.110294,5.4.1,2026-07-16T00:36:39Z
captured_random,_build/bench/generated/captured_random.s--,4096,20260710,4194307,7,1,0.000522852,0.000515938,0.000528097,3342928,8323072,8445952,122880,0.003349066,0.003328085,0.003362894,18223720,11538432,12685312,1081344,0.156119,0.183438,0.665806,0.113636,5.4.1,2026-07-16T00:36:39Z
multiarg_stable,_build/bench/generated/multiarg_stable.s--,4096,20260710,4194307,7,1,0.000643015,0.000638008,0.000652075,4784272,9175040,9306112,131072,0.004447937,0.004400969,0.004477024,23995400,13090816,14450688,1200128,0.144565,0.199383,0.643991,0.109215,5.4.1,2026-07-16T00:36:39Z
multiarg_alternating,_build/bench/generated/multiarg_alternating.s--,4096,20260710,5031939,7,1,0.000653028,0.000648975,0.000657082,4784272,9187328,9318400,131072,0.004572868,0.004553080,0.004781008,24644056,12914688,14274560,1122304,0.142805,0.194135,0.652798,0.116788,5.4.1,2026-07-16T00:36:39Z
nested_linear,_build/bench/generated/nested_linear.s--,4096,20260710,4194307,7,1,0.000483990,0.000474930,0.000491142,4096240,8298496,8351744,53248,0.004085779,0.004066944,0.004141092,24194208,11460608,12541952,1011712,0.118457,0.169307,0.665905,0.052632,5.4.1,2026-07-16T00:36:39Z
nested_random,_build/bench/generated/nested_random.s--,4096,20260710,4194307,7,1,0.000478983,0.000474930,0.000483036,4096240,8232960,8286208,53248,0.004157066,0.004117012,0.004230976,24253008,11505664,12587008,958464,0.115221,0.168896,0.658314,0.055556,5.4.1,2026-07-16T00:36:39Z
heavy_linear,_build/bench/generated/heavy_linear.s--,4096,20260710,4206593,7,1,0.000831127,0.000812054,0.000842094,5996696,8290304,8691712,401408,0.004648924,0.004642963,0.005241156,28754496,11493376,12238848,614400,0.178778,0.208548,0.710174,0.653333,5.4.1,2026-07-16T00:36:39Z
heavy_random,_build/bench/generated/heavy_random.s--,4096,20260710,4206593,7,1,0.000839949,0.000827789,0.000874996,5996696,8327168,8728576,401408,0.005397081,0.005274057,0.005436182,32818000,11386880,12132352,679936,0.155630,0.182726,0.719446,0.590361,5.4.1,2026-07-16T00:36:39Z
complex_16_constant,_build/bench/generated/complex_16_constant.s--,4096,20260710,3505876992,7,1,0.004902124,0.004889965,0.004977942,36077848,8273920,12251136,3977216,0.002254963,0.002240896,0.002268076,12648032,11378688,12558336,1134592,2.173927,2.852448,0.975538,3.505415,5.4.1,2026-07-16T00:36:39Z
complex_24_constant,_build/bench/generated/complex_24_constant.s--,4096,20260710,33345536,7,1,0.006312847,0.006278038,0.006335020,51544344,8261632,13352960,5091328,0.002283096,0.002266169,0.002310991,12717288,11472896,12656640,1044480,2.765038,4.053092,1.055016,4.874510,5.4.1,2026-07-16T00:36:39Z
complex_32_constant,_build/bench/generated/complex_32_constant.s--,4096,20260710,3260588032,7,1,0.009290934,0.009260893,0.009330988,69108000,8302592,16478208,8175616,0.002321959,0.002302885,0.002348900,12806000,11481088,12677120,1196032,4.001335,5.396533,1.299838,6.835616,5.4.1,2026-07-16T00:36:39Z
complex_64_constant,_build/bench/generated/complex_64_constant.s--,4096,20260710,4087549952,7,1,0.018470049,0.018402100,0.018568039,135168296,8327168,24641536,16314368,0.002546072,0.002516985,0.002566099,13318528,11530240,12763136,1105920,7.254331,10.148892,1.930680,14.751852,5.4.1,2026-07-16T00:36:39Z
complex_64_inline_constant,_build/bench/generated/complex_64_inline_constant.s--,4096,20260710,4087549952,7,1,0.018952131,0.018857956,0.019062042,134283456,8249344,24301568,16052224,0.028155088,0.028059006,0.028229952,79416288,11550720,12333056,516096,0.673133,1.690881,1.970442,31.103175,5.4.1,2026-07-16T00:36:39Z
complex_32_linear_misses,_build/bench/generated/complex_32_linear_misses.s--,4096,20260710,2048321033,7,1,0.009545803,0.009481907,0.009615183,69108000,8134656,16375808,8241152,0.200314999,0.197085142,0.204473019,873756080,11440128,22913024,11300864,0.047654,0.079093,0.714694,0.729250,5.4.1,2026-07-16T00:36:39Z
complex_64_bursty_eight_runs,_build/bench/generated/complex_64_bursty_eight_runs.s--,4096,20260710,2067910656,7,1,0.018695116,0.018673897,0.018944979,135168296,8183808,24301568,16117760,0.003798962,0.003783941,0.004042149,18106016,11542528,12804096,1130496,4.921112,7.465380,1.897953,14.257246,5.4.1,2026-07-16T00:36:39Z
